PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX water:      <http://escience.rpi.edu/ontology/semanteco/2/0/water.owl#>
PREFIX nidm:       <http://nidm.nidash.org/>
PREFIX gadm:       <http://gadm.geovocab.org/ontology#>
PREFIX viskov:     <http://trust.utep.edu/visko/ontology/visko-view-v3.owl#>
PREFIX vapour:     <http://vapour.sourceforge.net/vocab.rdf#>
PREFIX pnt:        <http://data.press.net/ontology/tag/>
PREFIX lcy:        <http://purl.org/vocab/lifecycle/schema#>
PREFIX ogc:        <http://www.opengis.net/def/>
PREFIX esaloj:     <http://vocab.linkeddata.es/datosabiertos/def/turismo/alojamiento#>
PREFIX particip:   <http://purl.org/vocab/participation/schema#>
PREFIX mvco:       <http://purl.oclc.org/NET/mvco.owl#>
PREFIX stats:      <http://purl.org/rdfstats/stats#>
PREFIX fao:        <http://fao.270a.info/dataset/>
PREFIX pois:       <http://purl.oclc.org/POIS/vcblr#>
PREFIX odapp:      <http://vocab.deri.ie/odapp#>
PREFIX pingback:   <http://purl.org/net/pingback/>
PREFIX pni:        <http://data.press.net/ontology/identifier/>
PREFIX llo:        <http://lodlaundromat.org/ontology/>
PREFIX dbtont:     <http://dbtropes.org/ont/>
PREFIX isocat:     <http://www.isocat.org/datcat/>
PREFIX viso:       <http://purl.org/viso/>
PREFIX snarm:      <http://rdf.myexperiment.org/ontologies/snarm/>
PREFIX bwb:        <http://doc.metalex.eu/bwb/ontology/>
PREFIX pvcs:       <http://purl.org/twc/vocab/pvcs#>
PREFIX frb:        <http://frb.270a.info/dataset/>
PREFIX ramon:      <http://rdfdata.eionet.europa.eu/ramon/ontology/>
PREFIX dash:       <http://datashapes.org/dash#>
PREFIX s3db:       <http://www.s3db.org/core#>
PREFIX wn31:       <http://wordnet-rdf.princeton.edu/wn31/>
PREFIX lsmap:      <http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-data.owl#>
PREFIX evident:    <http://purl.org/net/evident#>
PREFIX stories:    <http://purl.org/ontology/stories/>
PREFIX oh:         <http://semweb.mmlab.be/ns/oh#>
PREFIX deps:       <http://ontologi.es/doap-deps#>
PREFIX cbase:      <http://ontologycentral.com/2010/05/cb/vocab#>
PREFIX biotop:     <http://purl.org/biotop/biotop.owl#>
PREFIX pic:        <http://www.ipaw.info/ns/picaso#>
PREFIX saif:       <http://wwwiti.cs.uni-magdeburg.de/~srahman/>
PREFIX kees:       <http://linkeddata.center/kees/v1#>
PREFIX mt:         <http://www.w3.org/2001/sw/DataAccess/tests/test-manifest#>
PREFIX eunis:      <http://eunis.eea.europa.eu/rdf/species-schema.rdf#>
PREFIX xrd:        <http://docs.oasis-open.org/ns/xri/xrd-1.0#>
PREFIX rdacct:     <http://rdaregistry.info/termList/CollTitle/>
PREFIX sg:         <http://name.scigraph.com/ontologies/core/>
PREFIX oml:        <http://def.seegrid.csiro.au/ontology/om/om-lite#>
PREFIX w3po:       <http://purl.org/provenance/w3p/w3po#>
PREFIX ostop:      <http://www.ordnancesurvey.co.uk/ontology/Topography/v0.1/Topography.owl#>
PREFIX prviv:      <http://purl.org/net/provenance/integrity#>
PREFIX scip:       <http://lod.taxonconcept.org/ontology/sci_people.owl#>
PREFIX quty:       <http://www.telegraphis.net/ontology/measurement/quantity#>
PREFIX viskoo:     <http://trust.utep.edu/visko/ontology/visko-operator-v3.owl#>
PREFIX vvo:        <http://purl.org/vvo/ns#>
PREFIX dcoid:      <http://dx.deepcarbon.net/>
PREFIX rdl:        <http://data.posccaesar.org/rdl/>
PREFIX fincaselaw: <http://purl.org/finlex/schema/oikeus/>
PREFIX ev:         <http://www.w3.org/2001/xml-events/>
PREFIX fcp:        <http://www.newmedialab.at/fcp/>
PREFIX allot:      <https://w3id.org/akn/ontology/allot#>
PREFIX voidp:      <http://www.enakting.org/provenance/voidp/>
PREFIX rdami:      <http://rdaregistry.info/termList/modeIssue/>
PREFIX spfood:     <http://kmi.open.ac.uk/projects/smartproducts/ontologies/food.owl#>
PREFIX lexcz:      <http://purl.org/lex/cz#>
PREFIX doi:        <https://doi.org/>
PREFIX rdatc:      <http://rdaregistry.info/termList/trackConfig/>
PREFIX vsw:        <http://verticalsearchworks.com/ontology/>
PREFIX c9d:        <http://purl.org/twc/vocab/conversion/>
PREFIX tis:        <http://www.ontologydesignpatterns.org/cp/owl/timeindexedsituation.owl#>
PREFIX vag:        <http://www.essepuntato.it/2013/10/vagueness/>
PREFIX lingvo:     <http://www.lingvoj.org/ontology#>
PREFIX tao:        <http://pubannotation.org/ontology/tao.owl#>
PREFIX d2d:        <http://rdfns.org/d2d/>
PREFIX rvdata:     <http://data.rvdata.us/>
PREFIX bner:       <http://datos.bne.es/resource/>
PREFIX ntag:       <http://ns.inria.fr/nicetag/2010/09/09/voc#>
PREFIX fcs:        <http://clarin.eu/fcs/resource#>
PREFIX vdpp:       <http://data.lirmm.fr/ontologies/vdpp#>
PREFIX driver:     <http://deductions.github.io/drivers.owl.ttl#>
PREFIX bco:        <http://purl.obolibrary.org/obo/bco.owl#>
PREFIX bgt:        <https://bgt.basisregistraties.overheid.nl/bgt/def/>
PREFIX company:    <http://intellimind.io/ns/company#>
PREFIX origins:    <http://origins.link/>
PREFIX geosp:      <http://rdf.geospecies.org/ont/geospecies#>
PREFIX rdarole:    <http://rdvocab.info/roles/>
PREFIX mmf:        <http://linkedmultimedia.org/sparql-mm/ns/1.0.0/function#>
PREFIX lexvo:      <http://lexvo.org/ontology#>
PREFIX lden:       <http://www.linklion.org/lden/>
PREFIX rdagd:      <http://rdaregistry.info/termList/gender/>
PREFIX swpatho:    <http://swpatho.ag-nbi.de/context/meta.owl#>
PREFIX gnvc:       <http://purl.org/gc/>
PREFIX odpart:     <http://www.ontologydesignpatterns.org/cp/owl/participation.owl#>
PREFIX rdagw:      <http://rdaregistry.info/termList/grooveWidth/>
PREFIX olad:       <http://openlad.org/vocab#>
PREFIX vext:       <http://ldf.fi/void-ext#>
PREFIX aws:        <http://purl.oclc.org/NET/ssnx/meteo/aws#>
PREFIX pkm:        <http://www.ontotext.com/proton/protonkm#>
PREFIX radion:     <http://www.w3.org/ns/radion#>
PREFIX cmdm:       <http://infra.clarin.eu/cmd/>
PREFIX rdai:       <http://rdaregistry.info/Elements/i/>
PREFIX saws:       <http://purl.org/saws/ontology#>
PREFIX ncit:       <https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=>
PREFIX brick:      <https://brickschema.org/schema/Brick#>
PREFIX agls:       <http://www.agls.gov.au/agls/terms/>
PREFIX vrank:      <http://purl.org/voc/vrank#>
PREFIX ontopic:    <http://www.ontologydesignpatterns.org/ont/dul/ontopic.owl#>
PREFIX ordf:       <http://purl.org/NET/ordf/>
PREFIX agrd:       <http://agrinepaldata.com/>
PREFIX situ:       <http://www.ontologydesignpatterns.org/cp/owl/situation.owl#>
PREFIX exo:        <https://w3id.org/example#>
PREFIX frsad:      <http://iflastandards.info/ns/fr/frsad/>
PREFIX seokoeln:   <http://rankrage.de/>
PREFIX roevo:      <http://purl.org/wf4ever/roevo#>
PREFIX oplprod:    <http://www.openlinksw.com/ontology/products#>
PREFIX bgdbp:      <http://bg.dbpedia.org/property/>
PREFIX employee:   <http://www.employee.com/data#>
PREFIX gpml:       <http://vocabularies.wikipathways.org/gpml#>
PREFIX dbptmpl:    <http://dbpedia.org/resource/Template:>
PREFIX npdv:       <http://sws.ifi.uio.no/vocab/npd#>
PREFIX rdabm:      <http://rdaregistry.info/termList/RDABaseMaterial/>
PREFIX lw:         <http://linkedwidgets.org/ontologies/>
PREFIX swo:        <http://www.ebi.ac.uk/swo/>
PREFIX vmm:        <http://spi-fm.uca.es/spdef/models/genericTools/vmm/1.0#>
PREFIX friends:    <http://www.openarchives.org/OAI/2.0/friends/>
PREFIX lmm1:       <http://www.ontologydesignpatterns.org/ont/lmm/LMM_L1.owl#>
PREFIX fire:       <http://tldp.org/HOWTO/XML-RPC-HOWTO/xmlrpc-howto-java.html#>
PREFIX gm:         <http://def.seegrid.csiro.au/isotc211/iso19107/2003/geometry#>
PREFIX scufl2:     <http://ns.taverna.org.uk/2010/scufl2#>
PREFIX being:      <http://purl.org/ontomedia/ext/common/being#>
PREFIX beth:       <http://www.google.com/>
PREFIX im:         <http://imgpedia.dcc.uchile.cl/resource/>
PREFIX gcis:       <http://data.globalchange.gov/gcis.owl#>
PREFIX bcngeo:     <http://datos.bcn.cl/ontologies/bcn-geographics#>
PREFIX csp:        <http://vocab.deri.ie/csp#>
PREFIX agr:        <http://promsns.org/def/agr#>
PREFIX opmo:       <http://openprovenance.org/model/opmo#>
PREFIX uis:        <http://uis.270a.info/dataset/>
PREFIX lsweb:      <http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-data.owl#>
PREFIX ogbd:       <http://www.ogbd.fr/2012/ontologie#>
PREFIX mtlo:       <http://www.ics.forth.gr/isl/MarineTLO/v4/marinetlo.owl#>
PREFIX waarde:     <https://lod.milieuinfo.be/ns/waarde#>
PREFIX passim:     <http://data.lirmm.fr/ontologies/passim#>
PREFIX pproc:      <http://contsem.unizar.es/def/sector-publico/pproc#>
PREFIX wf4ever:    <http://purl.org/wf4ever/wf4ever#>
PREFIX wfn:        <http://webofcode.org/wfn/>
PREFIX lpeu:       <http://purl.org/linkedpolitics/vocabulary/eu/plenary/>
PREFIX rlnr:       <http://rdflivenews.aksw.org/resource/>
PREFIX ftcontent:  <http://www.ft.com/ontology/content/>
PREFIX wikim:      <http://spi-fm.uca.es/spdef/models/genericTools/wikim/1.0#>
PREFIX galaksiya:  <http://ontoloji.galaksiya.com/vocab/>
PREFIX graves:     <http://rdf.muninn-project.org/ontologies/graves#>
PREFIX bot:        <https://w3id.org/bot#>
PREFIX cwrc:       <http://sparql.cwrc.ca/ontology/cwrc#>
PREFIX opengov:    <http://www.w3.org/opengov#>
PREFIX pwo:        <http://purl.org/spar/pwo/>
PREFIX mammal:     <http://lod.taxonconcept.org/ontology/p01/Mammalia/index.owl#>
PREFIX bbcprov:    <http://www.bbc.co.uk/ontologies/provenance/>
PREFIX wn20:       <http://www.w3.org/2006/03/wn/wn20/>
PREFIX ldvm:       <http://linked.opendata.cz/ontology/ldvm/>
PREFIX cjr:        <http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/callejero#>
PREFIX mod:        <http://www.isibang.ac.in/ns/mod#>
PREFIX bioc:       <http://deductions.github.io/biological-collections.owl.ttl#>
PREFIX tg:         <https://triplydb.com/Triply/tg/def/>
PREFIX vartrans:   <http://www.w3.org/ns/lemon/vartrans#>
PREFIX bnf:        <http://www.w3.org/2000/10/swap/grammar/bnf#>
PREFIX dao:        <http://purl.org/dao#>
PREFIX tddo:       <http://databugger.aksw.org/ns/core#>
PREFIX contsem:    <http://contsem.unizar.es/def/sector-publico/contratacion#>
PREFIX language:   <http://id.loc.gov/vocabulary/iso639-1/>
PREFIX roterms:    <http://purl.org/wf4ever/roterms#>
PREFIX d0:         <http://ontologydesignpatterns.org/ont/wikipedia/d0.owl#>
PREFIX pco:        <http://purl.org/procurement/public-contracts#>
PREFIX orth:       <http://purl.org/net/orth#>
PREFIX lsd:        <http://linkedwidgets.org/statisticaldata/ontology/>
PREFIX static:     <http://vocab-ld.org/vocab/static-ld#>
PREFIX edgar:      <http://edgarwrap.ontologycentral.com/vocab/edgar#>
PREFIX eurostat:   <http://wifo5-04.informatik.uni-mannheim.de/eurostat/resource/eurostat/>
PREFIX imf:        <http://imf.270a.info/dataset/>
PREFIX locwd:      <http://purl.org/locwd/schema#>
PREFIX dq:         <http://def.seegrid.csiro.au/isotc211/iso19115/2003/dataquality#>
PREFIX frbrer:     <http://iflastandards.info/ns/fr/frbr/frbrer/>
PREFIX asgv:       <http://aims.fao.org/aos/agrovoc/>
PREFIX jjd:        <http://www.joshuajeeson.com/>
PREFIX lmm2:       <http://www.ontologydesignpatterns.org/ont/lmm/LMM_L2.owl#>
PREFIX activity:   <https://www.w3.org/TR/activitystreams-vocabulary/>
PREFIX geos:       <http://www.telegraphis.net/ontology/geography/geography#>
PREFIX limoo:      <http://purl.org/LiMo/0.1/>
PREFIX r4ta:       <http://ns.inria.fr/ratio4ta/v1#>
PREFIX pcdt:       <http://purl.org/procurement/public-contracts-datatypes#>
PREFIX salad:      <https://w3id.org/cwl/salad#>
PREFIX babelnet:   <http://babelnet.org/2.0/>
PREFIX lmdb:       <http://data.linkedmdb.org/>
PREFIX qb4o:       <http://purl.org/olap#>
PREFIX infection:  <http://www.agfa.com/w3c/2009/infectiousDisorder#>
PREFIX samfl:      <http://def.seegrid.csiro.au/ontology/om/sam-lite#>
PREFIX citof:      <http://www.essepuntato.it/2013/03/cito-functions#>
PREFIX phdd:       <http://rdf-vocabulary.ddialliance.org/phdd#>
PREFIX mds:        <http://doc.metalex.eu/id/>
PREFIX bgdbr:      <http://bg.dbpedia.org/resource/>
PREFIX rdafrbr:    <http://rdvocab.info/uri/schema/FRBRentitiesRDA/>
PREFIX lexicon:    <http://www.example.org/lexicon#>
PREFIX swpm:       <http://spi-fm.uca.es/spdef/models/deployment/swpm/1.0#>
PREFIX bis:        <http://bis.270a.info/dataset/>
PREFIX odv:        <http://reference.data.gov.uk/def/organogram/>
PREFIX pkgsrc:     <http://pkgsrc.co/schema#>
PREFIX form:       <http://deductions-software.com/ontologies/forms.owl.ttl#>
PREFIX olca:       <http://www.lingvoj.org/olca#>
PREFIX step:       <http://purl.org/net/step#>
PREFIX ws:         <http://www.w3.org/ns/pim/space#>
PREFIX csv:        <http://vocab.sindice.net/csv/>
PREFIX omdoc:      <http://omdoc.org/ontology/>
PREFIX lda:        <http://purl.org/linked-data/api/vocab#>
PREFIX rdact:      <http://rdaregistry.info/termList/RDACarrierType/>
PREFIX amalgame:   <http://purl.org/vocabularies/amalgame#>
PREFIX oecc:       <http://www.oegov.org/core/owl/cc#>
PREFIX hlygt:      <http://www.holygoat.co.uk/owl/redwood/0.1/tags/>
PREFIX text:       <http://jena.apache.org/text#>
PREFIX laabs:      <http://dbpedia.org/resource/>
PREFIX trig:       <http://www.w3.org/2004/03/trix/rdfg-1/>
PREFIX owlse:      <http://www.daml.org/services/owl-s/1.2/generic/Expression.owl#>
PREFIX topo:       <http://data.ign.fr/def/topo#>
PREFIX rdf123:     <http://rdf123.umbc.edu/ns/>
PREFIX condition:  <http://www.kinjal.com/condition:>
PREFIX locah:      <http://data.archiveshub.ac.uk/def/>
PREFIX rdagrp:     <http://rdaregistry.info/termList/groovePitch/>
PREFIX merge:      <http://jazz.net/ns/lqe/merge/>
PREFIX msm:        <http://iserve.kmi.open.ac.uk/ns/msm#>
PREFIX osadm:      <http://data.ordnancesurvey.co.uk/ontology/admingeo/>
PREFIX location:   <http://sw.deri.org/2006/07/location/loc#>
PREFIX gnm:        <http://www.geonames.org/ontology/mappings/>
PREFIX dbrc:       <http://dbpedia.org/resource/Category:>
PREFIX ids:        <https://w3id.org/idsa/core/>
PREFIX rut:        <http://rdfunit.aksw.org/ns/core#>
PREFIX hto:        <http://project-haystack.org/hto#>
PREFIX s4envi:     <https://w3id.org/def/saref4envi#>
PREFIX lcdr:       <http://ns.lucid-project.org/revision/>
PREFIX crml:       <http://semweb.mmlab.be/ns/rml/condition#>
PREFIX tm:         <http://def.seegrid.csiro.au/isotc211/iso19108/2002/temporal#>
PREFIX acrt:       <http://privatealpha.com/ontology/certification/1#>
PREFIX mocanal:    <http://www.semanticweb.org/asow/ontologies/2013/9/untitled-ontology-36#>
PREFIX limo:       <http://www.purl.org/limo-ontology/limo#>
PREFIX oae:        <http://www.ics.forth.gr/isl/oae/core#>
PREFIX escom:      <http://vocab.linkeddata.es/datosabiertos/def/comercio/tejidoComercial#>
PREFIX sct:        <http://snomed.info/id/>
PREFIX gaf:        <http://groundedannotationframework.org/>
PREFIX fog:        <https://w3id.org/fog#>
PREFIX crsw:       <http://courseware.rkbexplorer.com/ontologies/courseware#>
PREFIX odbc:       <http://www.openlinksw.com/ontology/odbc#>
PREFIX lsqv:       <http://lsq.aksw.org/vocab#>
PREFIX nxs:        <http://www.neclimateus.org/>
PREFIX zr:         <http://explain.z3950.org/dtd/2.0/>
PREFIX gci:        <http://ontology.eil.utoronto.ca/GCI/Foundation/GCI-Foundation.owl#>
PREFIX uta:        <http://uptheasset.org/ontology#>
PREFIX geod:       <http://vocab.lenka.no/geo-deling#>
PREFIX foam:       <https://www.koerperfettwaage-test.de/>
PREFIX crowd:      <http://purl.org/crowd/>
PREFIX lmo:        <http://linkedmultimedia.org/sparql-mm/ns/2.0.0/ontology#>
PREFIX rdarr:      <http://rdaregistry.info/termList/RDAReductionRatio/>
PREFIX sru:        <http://www.loc.gov/zing/srw/>
PREFIX incident:   <http://vocab.resc.info/incident#>
PREFIX year:       <http://www.w3.org/year/>
PREFIX rdarm:      <http://registry.info/termList/recMedium/>
PREFIX jolux:      <http://data.legilux.public.lu/resource/ontology/jolux#>
PREFIX jp1:        <http://rdf.muninn-project.org/ontologies/jp1/>
PREFIX pmd:        <https://w3id.org/pmd/co/>
PREFIX dio:        <https://w3id.org/dio#>
PREFIX aktivesa:   <http://sa.aktivespace.org/ontologies/aktivesa#>
PREFIX oprovo:     <http://openprovenance.org/ontology#>
PREFIX bevon:      <http://rdfs.co/bevon/>
PREFIX llm:        <http://lodlaundromat.org/metrics/ontology/>
PREFIX ecgl:       <http://schema.geolink.org/>
PREFIX proms:      <http://promsns.org/def/proms#>
PREFIX airs:       <https://raw.githubusercontent.com/airs-linked-data/lov/latest/src/airs_vocabulary.ttl#>
PREFIX demlab:     <http://www.demcare.eu/ontologies/demlab.owl#>
PREFIX sto:        <https://w3id.org/i40/sto#>
PREFIX regorg:     <http://www.w3.org/ns/regorg#>
PREFIX obeu:       <http://data.openbudgets.eu/ontology/>
PREFIX hico:       <http://purl.org/emmedi/hico/>
PREFIX reegle:     <http://reegle.info/schema#>
PREFIX rdatr:      <http://rdaregistry.info/termList/typeRec/>
PREFIX teamwork:   <http://topbraid.org/teamwork#>
PREFIX puml:       <http://plantuml.com/ontology#>
PREFIX ou:         <http://opendata.unex.es/def/ontouniversidad#>
PREFIX rdaco:      <http://rdaregistry.info/termList/RDAContentType/>
PREFIX ontosec:    <http://www.semanticweb.org/ontologies/2008/11/OntologySecurity.owl#>
PREFIX oplcb:      <http://www.openlinksw.com/schemas/crunchbase#>
PREFIX gt:         <https://vocab.eccenca.com/geniustex/>
PREFIX pmc:        <http://identifiers.org/pmc/>
PREFIX basic:      <http://def.seegrid.csiro.au/isotc211/iso19103/2005/basic#>
PREFIX webservice: <http://www.openlinksw.com/ontology/webservices#>
PREFIX olac:       <http://www.language-archives.org/OLAC/1.0/>
PREFIX sx:         <http://shex.io/ns/shex#>
PREFIX ha:         <http://sensormeasurement.appspot.com/ont/home/homeActivity#>
PREFIX defns:      <http://www.openarchives.org/OAI/2.0/>
PREFIX muldicat:   <http://iflastandards.info/ns/muldicat#>
PREFIX glview:     <http://schema.geolink.org/dev/view/>
PREFIX maso:       <http://securitytoolbox.appspot.com/MASO#>
PREFIX rdafs:      <http://rdaregistry.info/termList/fontSize/>
PREFIX cmdi:       <http://www.clarin.eu/cmd/>
PREFIX rdaftn:     <http://rdaregistry.info/termList/TacNotation/>
PREFIX voc:        <http://voc.odw.tw/>
PREFIX mmt:        <http://linkedmultimedia.org/sparql-mm/functions/temporal#>
PREFIX pair:       <http://virtual-assembly.org/ontologies/pair#>
PREFIX prof:       <http://www.w3.org/ns/dx/prof/>
PREFIX vcard2006:  <http://www.w3.org/2006/vcard/ns#>
PREFIX erce:       <http://xxefe.de/>
PREFIX spdx:       <http://spdx.org/rdf/terms#>
PREFIX keys:       <http://purl.org/NET/c4dm/keys.owl#>
PREFIX output:     <http://volt-name.space/vocab/output#>
PREFIX rdag2:      <http://rdvocab.info/ElementsGr2/>
PREFIX lofv:       <http://purl.org/legal_form/vocab#>
PREFIX eurlex:     <http://eur-lex.publicdata.eu/ontology/>
PREFIX gq:         <http://genomequest.com/>
PREFIX dot:        <https://w3id.org/dot#>
PREFIX rdag1:      <http://rdvocab.info/Elements/>
PREFIX omnfed:     <http://open-multinet.info/ontology/omn-federation#>
PREFIX gts:        <http://resource.geosciml.org/ontology/timescale/gts#>
PREFIX rdafmn:     <http://rdaregistry.info/termList/MusNotation/>
PREFIX clirio:     <http://clirio.kaerle.com/clirio.owl#>
PREFIX ns1:        <http://www.w3.org/1999/xhtml/vocab#>
PREFIX vstoi:      <http://hadatac.org/ont/vstoi#>
PREFIX uc:         <http://ucuenca.edu.ec/ontology#>
PREFIX espresup:   <http://vocab.linkeddata.es/datosabiertos/def/hacienda/presupuestos#>
PREFIX ceterms:    <http://purl.org/ctdl/terms/>
PREFIX moo:        <http://www.movieontology.org/2009/11/09/movieontology.owl#>
PREFIX dsn:        <http://purl.org/dsnotify/vocab/eventset/>
PREFIX genre:      <http://sparql.cwrc.ca/ontologies/genre#>
PREFIX hr:         <http://iserve.kmi.open.ac.uk/ns/hrests#>
PREFIX cpack:      <http://cliopatria.swi-prolog.org/schema/cpack#>
PREFIX oplecrm:    <http://www.openlinksw.com/ontology/ecrm#>
PREFIX bsym:       <http://bsym.bloomberg.com/sym/>
PREFIX oplmkt:     <http://www.openlinksw.com/ontology/market#>
PREFIX rdacc:      <http://rdaregistry.info/termList/RDAColourContent/>
PREFIX cd:         <http://citydata.wu.ac.at/ns#>
PREFIX ecglview:   <http://schema.geolink.org/view/>
PREFIX kml:        <http://www.opengis.net/kml/2.2#>
PREFIX esadm:      <http://vocab.linkeddata.es/datosabiertos/def/sector-publico/territorio#>
PREFIX pv:         <http://ns.inria.fr/provoc#>
PREFIX essglobal:  <http://purl.org/essglobal/vocab/v1.0/>
PREFIX kegg:       <http://bio2rdf.org/ns/kegg#>
PREFIX ali:        <http://www.niso.org/schemas/ali/1.0/>
PREFIX rofch:      <http://rdaregistry.info/termList/rofch/>
PREFIX owsom:      <https://onlinesocialmeasures.wordpress.com/>
PREFIX ruto:       <http://rdfunit.aksw.org/ns/core#>
PREFIX ubiq:       <http://server.ubiqore.com/ubiq/core#>
PREFIX rdaterm:    <http://rdaregistry.info/termList/RDATerms/>
PREFIX rdasco:     <http://rdaregistry.info/termList/soundCont/>
PREFIX eccauth:    <https://vocab.eccenca.com/auth/>
PREFIX td5:        <http://td5.org/#>
PREFIX soch:       <http://kulturarvsdata.se/ksamsok#>
PREFIX navm:       <https://w3id.org/navigation_menu#>
PREFIX mdi:        <http://w3id.org/multidimensional-interface/ontology#>
PREFIX rofem:      <http://rdaregistry.info/termList/rofem/>
PREFIX fnabox:     <http://www.ontologydesignpatterns.org/ont/framenet/abox/>
PREFIX crime:      <http://purl.org/vocab/reloc/>
PREFIX ttp:        <http://eample.com/test#>
PREFIX caplibacl:  <http://schemas.capita-libraries.co.uk/2015/acl/schema#>
PREFIX oxi:        <http://omerxi.com/ontologies/core.owl.ttl#>
PREFIX nlon:       <http://lod.nl.go.kr/ontology/>
PREFIX lmx:        <http://www.w3.org/XML/1998/namespace/>
PREFIX rofer:      <http://rdaregistry.info/termList/rofer/>
PREFIX diag:       <http://www.loc.gov/zing/srw/diagnostic/>
PREFIX eccrev:     <https://vocab.eccenca.com/revision/>
PREFIX door:       <http://kannel.open.ac.uk/ontology#>
PREFIX newsevents: <http://www.aifb.uni-karlsruhe.de/WBS/uhe/ontologies#>
PREFIX onisep:     <http://rdf.onisep.fr/resource/>
PREFIX eem:        <http://purl.org/eem#>
PREFIX lawd:       <http://lawd.info/ontology/>
PREFIX lslife:     <http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-lifemapper.owl#>
PREFIX mml:        <http://www.w3.org/1998/Math/MathML/>
PREFIX oplres:     <http://www.openlinksw.com/ontology/restrictions#>
PREFIX organ:      <http://www.univalle.edu.co/ontologies/Organ#>
PREFIX esapar:     <http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/aparcamiento#>
PREFIX datex:      <http://vocab.datex.org/terms#>
PREFIX tsn:        <http://purl.org/net/tsn#>
PREFIX iana:       <http://www.iana.org/assignments/relation/>
PREFIX oplweb:     <http://www.openlinksw.com/schemas/oplweb#>
PREFIX tix:        <http://toptix.com/2010/esro/>
PREFIX plg:        <http://parliament.uk/ontologies/legislation/>
PREFIX lido:       <http://www.lido-schema.org/>
PREFIX sakthi:     <http://infotech.nitk.ac.in/research-scholars/sakthi-murugan-r/>
PREFIX rdag3:      <http://rdvocab.info/ElementsGr3/>
PREFIX vidont:     <http://vidont.org/>
PREFIX dbug:       <http://ontologi.es/doap-bugs#>
PREFIX task:       <http://deductions.github.io/task-management.owl.ttl#>
PREFIX rdfdata:    <http://rdf.data-vocabulary.org/rdf.xml#>
PREFIX rdaemm:     <http://rdaregistry.info/termList/emulsionMicro/>
PREFIX mexv:       <http://mex.aksw.org/mex-algo#>
PREFIX bb:         <http://www.snik.eu/ontology/bb/>
PREFIX jpost:      <http://rdf.jpostdb.org/ontology/jpost.owl#>
PREFIX sdt:        <http://statisticaldata.linkedwidgets.org/terms/>
PREFIX lheo:       <http://www.conjecto.com/ontology/2015/lheo#>
PREFIX voidext:    <http://rdfs.org/ns/void-ext#>
PREFIX fntbox:     <http://www.ontologydesignpatterns.org/ont/framenet/tbox/>
PREFIX bbccore:    <http://www.bbc.co.uk/ontologies/coreconcepts/>
PREFIX whisky:     <http://vocab.org/whisky/terms/>
PREFIX literal:    <http://www.essepuntato.it/2010/06/literalreification/>
PREFIX dicom:      <http://purl.org/healthcarevocab/v1#>
PREFIX ppn:        <http://parliament.uk/ontologies/person-name/>
PREFIX bibrm:      <http://vocab.ub.uni-leipzig.de/bibrm/>
PREFIX roadmap:    <http://mappings.roadmap.org/>
PREFIX figigii:    <http://www.omg.org/spec/FIGI/GlobalInstrumentIdentifiers/>
PREFIX physo:      <http://merlin.phys.uni.lodz.pl/onto/physo/physo.owl#>
PREFIX rdapmt:     <http://rdaregistry.info/termList/prodTactile/>
PREFIX oils:       <http://lemon-model.net/oils#>
PREFIX logies:     <https://data.vlaanderen.be/ns/logies#>
PREFIX sylld:      <http://www.semanticweb.org/syllabus/data/>
PREFIX hello:      <https://www.youtube.com/user/SuperTellAFriend/featured/>
PREFIX cwl:        <https://w3id.org/cwl/cwl#>
PREFIX csdbp:      <http://cs.dbpedia.org/>
PREFIX pid:        <http://permid.org/ontology/organization/>
PREFIX ssno:       <http://www.w3.org/ns/ssn/>
PREFIX fuseki:     <http://jena.apache.org/fuseki#>
PREFIX fdbp:       <http://fr.dbpedia.org/property/>
PREFIX mmoon:      <http://mmoon.org/mmoon/>
PREFIX efrbroo:    <http://erlangen-crm.org/efrbroo/>
PREFIX lswmo:      <http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-modelling.owl#>
PREFIX hva:        <http://www.ebusiness-unibw.org/ontologies/hva/ontology#>
PREFIX videogame:  <http://purl.org/net/vgo#>
PREFIX spcm:       <http://spi-fm.uca.es/spdef/models/deployment/spcm/1.0#>
PREFIX roar:       <https://w3id.org/roar#>
PREFIX led:        <http://led.kmi.open.ac.uk/term/>
PREFIX traffic:    <http://www.sensormeasurement.appspot.com/ont/transport/traffic#>
PREFIX agrovoc:    <http://aims.fao.org/aos/agrovoc/>
PREFIX fr:         <https://w3id.org/fr/def/core#>
PREFIX dcx:        <http://dublincore.org/dcx/>
PREFIX studiop:    <http://purl.org/resource/pilatesstudio/>
PREFIX pato:       <http://purl.obolibrary.org/obo/>
PREFIX owl2xml:    <http://www.w3.org/2006/12/owl2-xml#>
PREFIX oliasystem: <http://purl.org/olia/system.owl#>
PREFIX ldl:        <https://w3id.org/ldpdl/ns#>
